,index,1,2,3,4
208,209,-0.7297332111696148,2.4722429025626487,,
209,210,-0.7311370435104665,2.4709171127275833,,
210,211,-0.7325397660538654,2.469591886701688,,
211,212,-0.7339412647503334,2.4682673312991894,,
212,213,-0.735341423818841,2.4669435552818793,,
213,214,-0.7367401257442968,2.4656206693709772,,
214,215,-0.7381372512750126,2.4642987862589205,,
215,216,-0.7395326794200748,2.462978020621169,,
216,217,-0.7409262874466249,2.461658489127985,,
217,218,-0.742317950876894,2.460340310456327,,
218,219,-0.7437075434849874,2.4590236053018564,,
219,220,-0.7450949372933674,2.457708496391109,,
220,221,-0.7464800025688774,2.4563951084939415,,
221,222,-0.7478626078183073,2.4550835684362684,,
222,223,-0.7492426197834017,2.4537740051131802,,
223,224,-0.7506199034352147,2.4524665495025064,,
224,225,-0.7519943219677071,2.4511613346789245,,
225,226,-0.7533657367905632,2.4498584958286624,,
226,227,-0.7547340075210305,2.4485581702649237,,
227,228,-0.7560989919748022,2.4472604974440757,,
228,229,-0.7574605461557262,2.4459656189827523,,
229,230,-0.7588185242443136,2.444673678675943,,
230,231,-0.7601727785849154,2.443384822516166,,
231,232,-0.7615231596714427,2.4420991987138723,,
232,233,-0.7628695161315086,2.440816957719179,,
233,234,-0.764211694708939,2.439538252245025,,
234,235,-0.7655495402443635,2.4382632372919746,,
235,236,-0.7668828956540259,2.4369920701746413,,
236,237,-0.7682116019063573,2.435724910550079,,
237,238,-0.7695354979964225,2.4344619204481295,,
238,239,-0.7708544209180717,2.4332032643038666,,
239,240,-0.7721682056334328,2.4319491089925074,,
240,241,-0.7734766850398936,2.4306996238666825,,
241,242,-0.7747796899342144,2.4294549807964447,,
242,243,-0.7760770489736799,2.428215354212078,,
243,244,-0.7773685886340932,2.4269809211500024,,
244,245,-0.7786541331644775,2.4257518613018525,,
245,246,-0.7799335045382912,2.424528357067042,,
246,247,-0.7812065224008917,2.4233105936089814,,
247,248,-0.7824730040132261,2.422098758915194,,
248,249,-0.7837327641912619,2.4208930438615597,,
249,250,-0.7849856152413712,2.4196936422809054,,
250,251,-0.7862313668910408,2.418500751036257,,
251,252,-0.7874698262146757,2.4173145700990726,,
252,253,-0.7887007975543298,2.4161353026324885,,
253,254,-0.7899240824370598,2.4149631550803545,,
254,255,-0.7911394794824546,2.4137983372617158,,
255,256,-0.792346784309329,2.4126410624719306,,
256,257,-0.7935457894328714,2.4114915475896366,,
257,258,-0.7947362841571797,2.4103500131916116,,
258,259,-0.7959180544600651,2.4092166836750315,,
259,260,-0.7970908828714385,2.4080917873794143,,
260,261,-0.7982545483439204,2.40697555673987,,
261,262,-0.7994088261157035,2.4058682284165998,,
262,263,-0.8005534875652152,2.4047700434583263,,
263,264,-0.8016883000570176,2.403681247465393,,
264,265,-0.8028130267786381,2.402602090764566,,
265,266,-0.8039274265677148,2.401532828594747,,
266,267,-0.8050312537289268,2.400473721304235,,
267,268,-0.8061242578402807,2.3994250345599166,,
268,269,-0.8072061835478972,2.39838703956961,,
269,270,-0.8082767703489342,2.3973600133178214,,
270,271,-0.8093357523616597,2.396344238816286,,
271,272,-0.8103828580821981,2.3953400053697385,,
272,273,-0.8114178101268947,2.3943476088583187,,
273,274,-0.8124403249596015,2.3933673520373513,,
274,275,-0.8134501126028665,2.3923995448558673,,
275,276,-0.8144468763320347,2.3914445047949755,,
276,277,-0.8154303123511523,2.390502557227536,,
277,278,-0.8164001094495259,2.3895740358005133,,
278,279,-0.8173559486376205,2.388659282841623,,
279,280,-0.8182975027609058,2.387758649792062,,
280,281,-0.8192244360902038,2.386872497667039,,
281,282,-0.8201364038868247,2.386001197546313,,
282,283,-0.8210330519407694,2.38514513109686,,
283,284,-0.8219140160800368,2.3843046911301475,,
284,285,-0.8227789216489476,2.38348028219664,,
285,286,-0.8236273829531542,2.3826723212204928,,
286,287,-0.8244590026688714,2.3818812381775665,,
287,288,-0.8252733712135298,2.381107476820324,,
288,289,-0.8260700660748825,2.380351495453424,,
289,290,-0.8268486510952491,2.3796137677642726,,
290,291,-0.8276086757072778,2.3788947837132097,,
291,292,-0.8283496741172658,2.378195050488484,,
292,293,-0.8290711644316504,2.3775150935317373,,
293,294,-0.8297726477218336,2.3768554576403464,,
294,295,-0.830453607022039,2.3762167081536254,,
295,296,-0.8311135062543117,2.3755994322307092,,
296,297,-0.8317517890741369,2.3750042402288125,,
297,298,-0.8323678776294859,2.374431767191547,,
298,299,-0.8329611712252312,2.3738826744581805,,
299,300,-0.8335310448840665,2.3733576514059154,,
300,301,-0.8340768477939453,2.372857417338865,,
301,302,-0.8345979016309896,2.372382723538996,,
302,303,-0.83509349874547,2.3719343554962866,,
303,304,-0.8355629001969361,2.3715131353376204,,
304,305,-0.8360053336229492,2.3711199244764045,,
305,306,-0.836419990923844,2.370755626507978,,
306,307,-0.8368060257438055,2.3704211903791843,,
307,308,-0.8371625507258622,2.370117613864641,,
308,309,-0.8374886345155915,2.369845947386687,,
309,310,-0.837783298484799,2.3696072982216045,,
310,311,-0.8380455131425458,2.369402835140988,,
311,312,-0.8382741941962958,2.369233793544674,,
312,313,-0.8384681982206244,2.3691014811504805,,
313,314,-0.8386263178846135,2.369007284316621,,
314,315,-0.8387472766818439,2.3689526750850094,,
315,316,-0.8388297230981401,2.3689392190488348,,
316,317,-0.8388722241421468,2.368968584165614,,
317,318,-0.8388732581516731,2.369042550658715,,
318,319,-0.8388312067744235,2.369163022176571,,
319,320,-0.8387443460045519,2.369332038410881,,
320,321,-0.8386108361359041,2.369551789414329,,
321,322,-0.838428710468031,2.3698246319066536,,
322,323,-0.8381958625710013,2.3701531079178606,,
323,324,-0.837910031878566,2.3705399661920645,,
324,325,-0.8375687873345827,2.370988186869195,,
325,326,-0.8371695087626851,2.371501010080583,,
326,327,-0.8367093655614255,2.3720819692454413,,
327,328,-0.8361852922426937,2.372734930049592,,
328,329,-0.8355939602256858,2.3734641363394116,,
329,330,-0.8349317451656987,2.374274264493156,,
330,331,-0.834194688928259,2.3751704882668356,,
331,332,-0.8333784551034581,2.376158556692621,,
332,333,-0.8324782766774127,2.3772448883928337,,
333,334,-0.8314888941166484,2.3784366867466917,,
334,335,-0.830404481647714,2.3797420818375845,,
335,336,-0.8292185588874035,2.381170307208147,,
336,337,-0.8279238841404524,2.382731922457226,,
337,338,-0.8265123245474655,2.3844390970982228,,
338,339,-0.8249746967136679,2.3863059776252493,,
339,340,-0.823300569297706,2.3883491696692376,,
340,341,-0.8214780160163649,2.390588382639352,,
341,342,-0.8194933032094167,2.3930473091704325,,
342,343,-0.8173304898611802,2.395754853076163,,
343,344,-0.8149709087658806,2.3987468908387304,,
344,345,-0.8123924836965787,2.4020688801507832,,
345,346,-0.8095688162638396,2.405779872800368,,
346,347,-0.8064679430462778,2.4099589815391167,,
347,348,-0.8030506106928295,2.41471642442697,,
348,349,-0.7992678304047803,2.4202138515344145,,
349,350,-0.7950573297349403,2.42670571079586,,
350,351,-0.7903382784959695,2.434636429719919,,
351,352,-0.785003264686,2.4449269013274657,,
352,353,-0.7789058801170968,2.46029098512861,,
353,354,-0.7718416374148217,2.570549597076539,,
354,355,-0.7635211956609386,2.575628247286511,,
355,356,-0.7535499620101762,2.5781149243746526,,
356,357,-0.7415198859762648,2.5794120977822597,,
357,358,-0.7276629941928492,2.5800050615191936,,
358,359,-0.71422256203485,2.5801255773720375,,
359,360,-0.7039669765651718,2.5799039596282856,,
360,361,-0.6970994082880285,2.5794212959189107,,
361,362,-0.6926175591513831,2.5787316830457487,,
362,363,-0.6926175591513831,2.5787316830457487,,
363,364,-0.6831669599916461,2.5840908612928537,,
364,365,-0.6749313835134605,2.5892569800516063,,
365,366,-0.6675563773394515,2.594268789153923,,
366,367,-0.6608107955166513,2.5991552854425413,,
367,368,-0.654539682576078,2.6039387581322915,,
368,369,-0.6486355997659597,2.608636725260555,,
369,370,-0.6430216208898416,2.613263214777335,,
370,371,-0.6376410649212824,2.6178296405819435,,
371,372,-0.6324511094562633,2.622345418627271,,
372,373,-0.6274186910900884,2.626818410795751,,
373,374,-0.622517793755681,2.6312552514658085,,
374,375,-0.6177276052119306,2.6356615922301465,,
375,376,-0.6130312323229049,2.640042288286125,,
376,377,-0.6084147856353779,2.6444015424722234,,
377,378,-0.6038667139686026,2.6487430180299083,,
378,379,-0.5993773119973294,2.653069927921555,,
379,380,-0.5949383499283093,2.6573851063335066,,
380,381,-0.5905427909079577,2.661691066473371,,
381,382,-0.5861845725074953,2.665990047703218,,
382,383,-0.5818584357108083,2.670284054289184,,
383,384,-0.577559789600004,2.6745748874973088,,
384,385,-0.5732846032038742,2.6788641723620206,,
385,386,-0.5690293182533274,2.68315338015453,,
386,387,-0.5647907781996876,2.687443847354016,,
387,388,-0.5605661700075898,2.691736791754551,,
388,389,-0.5563529760736623,2.6960333262107685,,
389,390,-0.5521489342392567,2.7003344704249943,,
390,391,-0.5479520043241113,2.7046411611004544,,
391,392,-0.5437603399520814,2.7089542607240773,,
392,393,-0.5395722647011884,2.7132745651939967,,
393,394,-0.5353862518099385,2.7176028104684473,,
394,395,-0.5312009068259333,2.721939678381962,,
395,396,-0.5270149527026678,2.7262858017499534,,
396,397,-0.5228272169442236,2.730641768862764,,
397,398,-0.5186366204717847,2.7350081274537663,,
398,399,-0.5144421679446333,2.739385388212835,,
399,400,-0.5102429393154015,2.743774027905413,,
400,401,-0.5060380824372129,2.7481744921482605,,
401,402,-0.5018268065708765,2.7525871978854872,,
402,403,-0.4976083766652722,2.757012535602046,,
403,404,-0.4933821083043296,2.761450871306674,,
404,405,-0.4891473632307668,2.7659025483117516,,
405,406,-0.48490354537049124,2.770367888833846,,
406,407,-0.4806500972930345,2.7748471954354894,,
407,408,-0.4763864970528584,2.779340752326082,,
408,409,-0.4721122553643619,2.783848826537467,,
409,410,-0.46782691307004337,2.7883716689877933,,
410,411,-0.463530038866903,2.792909515445577,,
411,412,-0.4592212272609448,2.7974625874043992,,
412,413,-0.4549000967235862,2.8020310928774825,,
413,414,-0.45056628802728993,2.806615227120239,,
414,415,-0.44621946274059476,2.8112151732879838,,
415,416,-0.44185930186524236,2.8158311030351864,,
416,417,-0.4374855046002438,2.8204631770619013,,
417,418,-0.4330977872195731,2.825111545612423,,
418,419,-0.42869588205177506,2.829776348930647,,
419,420,-0.42427953655114153,2.8344577176761474,,
420,421,-0.4198485124513263,2.839155773304569,,
421,422,-0.41540258499329596,2.843870628415549,,
422,423,-0.4109415422204287,2.848602387071062,,
423,424,-0.40646518433435697,2.8533511450868123,,
424,425,-0.4019733231058643,2.858116990298997,,
425,426,-0.39746578133573207,2.8629000028085883,,
426,427,-0.3929423923609791,2.8677002552050546,,
427,428,-0.3884029996024177,2.872517812771249,,
428,429,-0.3838474561498459,2.877352733671069,,
429,430,-0.3792756243815828,2.8822050691213144,,
430,431,-0.3746873756153709,2.8870748635490653,,
431,432,-0.3700825897879564,2.891962154735772,,
432,433,-0.36546115516092903,2.8968669739491553,,
433,434,-0.3608229680506139,2.901789346063924,,
434,435,-0.3561679325800283,2.906729289672223,,
435,436,-0.3514959604510883,2.911686817184665,,
436,437,-0.34680697073541894,2.9166619349227156,,
437,438,-0.342100889682266,2.921654643203157,,
438,439,-0.337377650542136,2.9266649364152886,,
439,440,-0.3326371934049178,2.931692803091471,,
440,441,-0.3278794650513326,2.9367382259715877,,
441,442,-0.3231044188166608,2.941801182061949,,
442,443,-0.3183120144657884,2.946881642689116,,
443,444,-0.31350221807866974,2.951979573549114,,
444,445,-0.3086750019454109,2.9570949347524413,,
445,446,-0.30383034447019436,2.9622276808652774,,
446,447,-0.29896823008337053,2.967377760947259,,
447,448,-0.2940886491610571,2.9725451185861584,,
448,449,-0.2891915979516576,2.9777296919297966,,
449,450,-0.28427707850874123,2.9829314137154874,,
450,451,-0.27934509862977114,2.9881502112972975,,
451,452,-0.27439567180020474,2.9933860066713844,,
452,453,-0.2694288171425124,2.9986387164996735,,
453,454,-0.2644445593697101,3.0039082521320952,,
454,455,-0.259442928743006,3.009194519627616,,
455,456,-0.2544239610332029,3.0144974197742664,,
456,457,-0.24938769748551576,3.019816848108367,,
457,458,-0.24433418478748284,3.0251526949331327,,
458,459,-0.23926347503966708,3.0305048453368437,,
459,460,-0.23417562572887185,3.0358731792107334,,
460,461,-0.22907069970359623,3.041257571266765,,
461,462,-0.22394876515148615,3.046657891055435,,
462,463,-0.21880989557853772,3.0520740029837534,,
463,464,-0.21365416978983254,3.0575057663335232,,
464,465,-0.2084816718715894,3.062953035280054,,
465,466,-0.20329249117433365,3.0684156589114204,,
466,467,-0.1980867222969922,3.073893481248386,,
467,468,-0.19286446507173047,3.0793863412650873,,
468,469,-0.18762582454936458,3.084894072910584,,
469,470,-0.18237091098517694,3.0904165051313726,,
470,471,-0.17709983982498864,3.095953461894938,,
471,472,-0.17181273169133204,3.101504762214438,,
472,473,-0.16650971236958567,3.107070220174592,,
473,474,-0.16119091279393716,3.1126496449588457,,
474,475,-0.15585646903304212,3.1182428408778793,,
475,476,-0.15050652227526093,3.123849607399524,,
476,477,-0.14514121881335404,3.129469739180135,,
477,478,-0.13976071002851956,3.135103026097488,,
478,479,-0.13436515237367636,-3.142436053894352,,
479,480,-3.136777106010622,-0.12895470735588194,,
480,481,-3.131105661675663,-0.12352954151779247,,
481,482,-3.12542194976518,-0.11808982641807071,,
482,483,-3.1197262037447158,-0.11263573861065607,,
483,484,-3.114018661626793,-0.10716745962280931,,
484,485,-3.108299565926292,-0.10168517593185591,,
485,486,-3.102569163614034,-0.09618907894054825,,
486,487,-3.096827706068562,-0.0906793649509784,,
487,488,-3.0910754490261025,-0.08515623513697121,,
488,489,-3.085312652528692,-0.07961989551489228,,
489,490,-3.079539580870469,-0.07407055691281153,,
490,491,-3.073756502542122,-0.06850843493796502,,
491,492,-3.067963690173494,-0.06293374994245887,,
492,493,-3.062161420474344,-0.05734672698716563,,
493,494,-3.0563499741732696,-0.051747595803767275,,
494,495,-3.0505296359547986,-0.0461365907548969,,
495,496,-3.044700694394657,-0.04051395079234356,,
496,497,-3.038863441893228,-0.034879919413276804,,
497,498,-3.0330181746072067,-0.02923474461445927,,
498,499,-3.027165192379484,-0.023578678844416816,,
499,500,-3.021304798667255,-0.01791197895353506,,
500,501,-3.015437300468392,-0.012234906142058332,,
501,502,-3.0095630082460874,-0.006547725905967142,,
502,503,-3.003682235851804,-0.0008507079807195253,,
503,504,-2.997795300446542,0.004855873717169321,,
504,505,-2.9919025224204647,0.010571741150714053,,
505,506,-2.9860042253108943,0.01629661222522832,,
506,507,-2.980100735718722,0.02203020085328216,,
507,508,-2.9741923832232455,0.027772217021855415,,
508,509,-2.96827950029548,0.03352236686168602,,
509,510,-2.9623624222099645,0.0392803527188139,,
510,511,-2.9564414869550966,0.04504587322831968,,
511,512,-2.9505170351420333,0.050818623390249056,,
512,513,-2.944589409912186,0.056598294647715174,,
513,514,-2.9386589568433488,0.06238457496716884,,
514,515,-2.932726023854491,0.06817714892082141,,
515,516,-2.92679096110925,0.07397569777120293,,
516,517,-2.9208541209181633,0.07977989955783805,,
517,518,-2.9149158576396696,0.08558942918601777,,
518,519,-2.9089765275799233,0.09140395851763815,,
519,520,-2.9030364888914475,0.09722315646408691,,
520,521,-2.897096101470678,0.10304668908113948,,
521,522,-2.89115572685442,0.108874219665839,,
522,523,-2.885215728115266,0.11470540885532016,,
523,524,-2.879276469756005,0.1205399147275458,,
524,525,-2.8733383176030713,0.12637739290390876,,
525,526,-2.8674016386990555,0.13221749665366478,,
526,527,-2.8614668011943323,0.1380598770001443,,
527,528,-2.855534174237837,0.14390418282870215,,
528,529,-2.849604127867027,0.14975006099635169,,
529,530,-2.8436770328970744,0.1555971564430334,,
530,531,-2.837753260809328,0.1614451123044621,,
531,532,-2.8318331836390835,0.16729357002649883,,
532,533,-2.8259171738627074,0.173142169480984,,
533,534,-2.8200056042841504,0.17899054908297718,,
534,535,-2.8140988479209046,0.18483834590933215,,
535,536,-2.8081972778894326,0.19068519581854929,,
536,537,-2.8023012672901295,0.19653073357183126,,
537,538,-2.7964111890918493,0.2023745929552769,,
538,539,-2.7905274160160514,0.20821640690313797,,
539,540,-2.784650320420612,0.21405580762206516,,
540,541,-2.7787802741833456,0.21989242671627066,,
541,542,-2.772917648585295,0.22572589531352247,,
